ID,Segmentation
458989,D
458994,D
458996,D
459000,D
459001,D
459003,D
459005,D
459008,D
459013,D
459014,D
459015,D
459016,D
459024,D
459026,D
459032,D
459033,D
459036,D
459039,D
459041,D
459045,D
459056,D
459057,D
459058,D
459059,D
459061,D
459064,D
459065,D
459074,D
459077,D
459079,D
459080,D
459083,D
459090,D
459091,D
459093,D
459100,D
459106,D
459114,D
459116,D
459117,D
459118,D
459119,D
459120,D
459121,D
459123,D
459130,D
459132,D
459136,D
459140,D
459143,D
459144,D
459145,D
459150,D
459160,D
459161,D
459162,D
459163,D
459167,D
459170,D
459171,D
459172,D
459175,D
459181,D
459182,D
459184,D
459185,D
459193,D
459194,D
459196,D
459208,D
459209,D
459210,D
459212,D
459213,D
459216,D
459220,D
459221,D
459222,D
459223,D
459224,D
459227,D
459229,D
459236,D
459237,D
459244,D
459247,D
459258,D
459263,D
459264,D
459266,D
459270,D
459284,D
459287,D
459288,D
459289,D
459290,D
459292,D
459293,D
459296,D
459300,D
459307,D
459310,D
459316,D
459318,D
459320,D
459322,D
459323,D
459338,D
459339,D
459344,D
459347,D
459349,D
459352,D
459353,D
459354,D
459355,D
459360,D
459361,D
459362,D
459363,D
459364,D
459369,D
459375,D
459377,D
459383,D
459384,D
459385,D
459386,D
459391,D
459394,D
459397,D
459398,D
459401,D
459403,D
459405,D
459407,D
459409,D
459410,D
459412,D
459413,D
459415,D
459418,D
459419,D
459420,D
459421,D
459422,D
459423,D
459424,D
459428,D
459432,D
459436,D
459439,D
459445,D
459447,D
459449,D
459451,D
459456,D
459458,D
459459,D
459461,D
459464,D
459466,D
459467,D
459469,D
459471,D
459480,D
459481,D
459482,D
459485,D
459496,D
459497,D
459499,D
459503,D
459505,D
459507,D
459509,D
459512,D
459515,D
459516,D
459518,D
459535,D
459536,D
459538,D
459541,D
459549,D
459555,D
459558,D
459564,D
459566,D
459567,D
459571,D
459576,D
459579,D
459581,D
459582,D
459583,D
459585,D
459587,D
459588,D
459591,D
459592,D
459594,D
459597,D
459603,D
459607,D
459608,D
459612,D
459616,D
459617,D
459618,D
459621,D
459625,D
459626,D
459632,D
459644,D
459652,D
459658,D
459664,D
459665,D
459672,D
459673,D
459678,D
459680,D
459686,D
459691,D
459692,D
459693,D
459699,D
459701,D
459710,D
